@relation 'QueryResult-weka.filters.unsupervised.attribute.Remove-R1,3_clustered'

@attribute Instance_number numeric
@attribute state {SC,LA,VA,ID,IA,KY,MO,OK,CO,IL,IN,MS,ND,NE,OH,PA,WA,WI,VT,MN,FL,NC,CA,NY,WY,MI,AK,MD,KS,TN,TX,ME,AZ,GA,AR,NJ,SD,AL,OR,WV,MA,UT,MT,NH,NM,RI,NV,DC,CT,HI,DE}
@attribute poverty numeric
@attribute population numeric
@attribute per_capita_income numeric
@attribute num_of_death numeric
@attribute num_of_birth numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9}

@data
3194,KY,29.15,28725,24940,466,512,cluster3
3195,KY,12.56,90940,53501,1203,2468,cluster6
3196,WA,15.5,101966,43031,1950,2960,cluster1
3197,TN,24.4,61705,51246,1400,1535,cluster2
3198,OK,18.12,6125,34350,128,166,cluster7
3199,IN,13.26,16231,45089,344,847,cluster1
3200,CO,6.5,56298,60456,279,1000,cluster8
3201,WI,13.6,167936,54196,2433,8827,cluster6
3202,GA,31.5,18587,36303,231,280,cluster0
3203,OH,12.7,41422,47615,722,1749,cluster6
